BI Reference,Number of Entries
BI26818,2
BI26820,2
BI20104,2
BI6808,2
BI10989,2
BI20123,2
BI20118,2
BI10995,2
BI20112,2
BI26932,2
BI6795,2
BI20108,2
BI6789,2
BI26937,2
BI18776,2
BI20187,2
BI18777,2
BI11002,2
BI26939,2
BI20099,2
BI26940,2
BI20095,2
BI26942,2
BI11015,2
BI5192,2
BI6774,2
BI20084,2
BI20129,2
BI10979,2
BI6810,2
BI10977,2
BI10919,2
BI6867,2
BI6866,2
BI6863,2
BI10929,2
BI18719,2
BI10936,2
BI18724,2
BI6849,2
BI20160,2
BI18732,2
BI18741,2
BI10956,2
BI6825,2
BI20149,2
BI20146,2
BI6820,2
BI6817,2
BI26922,2
BI20138,2
BI6816,2
BI20134,2
BI26925,2
BI6771,2
BI20082,2
BI6768,2
BI26978,2
BI20054,2
BI11035,2
BI18820,2
BI26983,2
BI6723,2
BI18822,2
BI6721,2
BI26987,2
BI11037,2
BI6713,2
BI26989,2
BI6712,2
BI6710,2
BI6709,2
BI5205,2
BI15441,2
BI26992,2
BI26993,2
BI20032,2
BI6707,2
BI26995,2
BI15436,2
BI6705,2
BI15442,2
BI20056,2
BI20079,2
BI15447,2
BI26950,2
BI11024,2
BI6757,2
BI18803,2
BI6755,2
BI11028,2
BI11030,2
BI15032,2
BI6751,2
BI26958,2
BI5195,2
BI11033,2
BI18812,2
BI6742,2
BI20064,2
BI6741,2
BI5196,2
BI18813,2
BI26971,2
BI26973,2
BI20061,2
BI6738,2
BI20057,2
BI18701,2
BI20190,2
BI15470,2
BI20282,2
BI6965,2
BI26844,2
BI26847,2
BI6962,2
BI26849,2
BI26852,2
BI10828,2
BI20284,2
BI26855,2
BI26857,2
BI20283,2
BI6957,2
BI10912,2
BI20279,2
BI10831,2
BI20277,2
BI20276,2
BI20275,2
BI18620,2
BI20270,2
BI10835,2
BI6953,2
BI26866,2
BI10837,2
BI26842,2
BI10825,2
BI20293,2
BI20294,2
BI26822,2
BI18587,2
BI26824,2
BI6986,2
BI26826,2
BI26827,2
BI10816,2
BI18590,2
BI6985,2
BI6982,2
BI6978,2
BI20305,2
BI18598,2
BI20303,2
BI26834,2
BI18599,2
BI26836,2
BI15013,2
BI18601,2
BI15465,2
BI6973,2
BI20297,2
BI10823,2
BI20265,2
BI18624,2
BI18627,2
BI10888,2
BI6911,2
BI26887,2
BI20218,2
BI6908,2
BI15022,2
BI10893,2
BI18668,2
BI18674,2
BI18676,2
BI18678,2
BI20205,2
BI26893,2
BI6890,2
BI18684,2
BI15024,2
BI5183,2
BI26898,2
BI20198,2
BI26900,2
BI5186,2
BI10909,2
BI18689,2
BI6881,2
BI26885,2
BI26884,2
BI26869,2
BI18663,2
BI5178,2
BI5179,2
BI15018,2
BI20261,2
BI10845,2
BI10851,2
BI26875,2
BI20253,2
BI26877,2
BI20249,2
BI20248,2
BI10857,2
BI20244,2
BI6943,2
BI18645,2
BI10867,2
BI6929,2
BI10872,2
BI18656,2
BI15019,2
BI6922,2
BI18660,2
BI10884,2
BI12051,2
BI22603,2
BI7240,2
BI23455,2
BI23442,2
BI24082,2
BI6237,2
BI24081,2
BI24078,2
BI23446,2
BI23447,2
BI23448,2
BI23450,2
BI23452,2
BI23453,2
BI11446,2
BI23480,2
BI6243,2
BI23459,2
BI19078,2
BI23460,2
BI23466,2
BI23467,2
BI11441,2
BI23473,2
BI24070,2
BI23476,2
BI23477,2
BI19246,2
BI23440,2
BI24083,2
BI23437,2
BI23410,2
BI23411,2
BI23413,2
BI23414,2
BI23416,2
BI11265,2
BI24098,2
BI23418,2
BI24097,2
BI19075,2
BI24094,2
BI24092,2
BI23421,2
BI23422,2
BI23423,2
BI23424,2
BI24091,2
BI23426,2
BI23428,2
BI23429,2
BI24084,2
BI23434,2
BI23435,2
BI6249,2
BI23481,2
BI11511,2
BI6407,2
BI23531,2
BI23532,2
BI19214,2
BI23534,2
BI23535,2
BI24034,2
BI24033,2
BI23542,2
BI11409,2
BI6277,2
BI23548,2
BI24022,2
BI23482,2
BI24020,2
BI23551,2
BI24018,2
BI23552,2
BI23555,2
BI23556,2
BI23557,2
BI23558,2
BI23559,2
BI23560,2
BI11399,2
BI11411,2
BI24041,2
BI19216,2
BI23524,2
BI24069,2
BI24068,2
BI23483,2
BI24066,2
BI23486,2
BI11435,2
BI6254,2
BI23491,2
BI6256,2
BI23495,2
BI23497,2
BI23498,2
BI23505,2
BI11431,2
BI24053,2
BI19223,2
BI6264,2
BI19222,2
BI19082,2
BI23517,2
BI19220,2
BI23520,2
BI24045,2
BI23409,2
BI23407,2
BI24106,2
BI23322,2
BI23310,2
BI23311,2
BI6443,2
BI24167,2
BI23313,2
BI23316,2
BI11467,2
BI23319,2
BI24165,2
BI6201,2
BI24163,2
BI19270,2
BI24107,2
BI11466,2
BI23327,2
BI19268,2
BI24156,2
BI23330,2
BI23332,2
BI24153,2
BI23333,2
BI19062,2
BI23334,2
BI23335,2
BI23308,2
BI23307,2
BI6444,2
BI23301,2
BI24189,2
BI23261,2
BI23262,2
BI23267,2
BI23269,2
BI23270,2
BI11499,2
BI24184,2
BI19292,2
BI23278,2
BI23280,2
BI23282,2
BI11254,2
BI23285,2
BI6445,2
BI19286,2
BI23291,2
BI23292,2
BI23294,2
BI19283,2
BI23296,2
BI23298,2
BI19280,2
BI24148,2
BI23340,2
BI6211,2
BI23375,2
BI24127,2
BI23378,2
BI24126,2
BI24125,2
BI24123,2
BI23379,2
BI23380,2
BI23381,2
BI23384,2
BI23385,2
BI23386,2
BI23387,2
BI23390,2
BI24117,2
BI19254,2
BI23395,2
BI19253,2
BI23397,2
BI23398,2
BI24114,2
BI24112,2
BI11263,2
BI6225,2
BI23376,2
BI23374,2
BI23342,2
BI24129,2
BI23344,2
BI19266,2
BI19063,2
BI23346,2
BI24146,2
BI11258,2
BI23350,2
BI23351,2
BI24144,2
BI24143,2
BI24141,2
BI23353,2
BI11260,2
BI23355,2
BI23356,2
BI23357,2
BI19264,2
BI19066,2
BI23364,2
BI24132,2
BI23365,2
BI24131,2
BI23367,2
BI23564,2
BI23565,2
BI23568,2
BI23756,2
BI23740,2
BI11326,2
BI23745,2
BI19142,2
BI23749,2
BI23907,2
BI23751,2
BI23752,2
BI23904,2
BI23754,2
BI19141,2
BI23903,2
BI23939,2
BI23757,2
BI23758,2
BI19140,2
BI23898,2
BI23762,2
BI23764,2
BI23765,2
BI23770,2
BI23891,2
BI23888,2
BI23775,2
BI23911,2
BI23912,2
BI11330,2
BI23736,2
BI23706,2
BI23710,2
BI23711,2
BI23936,2
BI23714,2
BI6340,2
BI23716,2
BI23930,2
BI23720,2
BI6385,2
BI23723,2
BI6342,2
BI23725,2
BI23726,2
BI23920,2
BI23919,2
BI23917,2
BI23915,2
BI23731,2
BI23914,2
BI23734,2
BI23913,2
BI23735,2
BI23886,2
BI23885,2
BI23884,2
BI23863,2
BI6375,2
BI23860,2
BI23859,2
BI23820,2
BI6373,2
BI19116,2
BI23823,2
BI23829,2
BI23853,2
BI23852,2
BI23831,2
BI6369,2
BI23833,2
BI23834,2
BI23835,2
BI23849,2
BI19120,2
BI23839,2
BI6365,2
BI19119,2
BI11299,2
BI23842,2
BI23843,2
BI11307,2
BI23816,2
BI23881,2
BI23864,2
BI23880,2
BI23783,2
BI23785,2
BI11313,2
BI23876,2
BI23788,2
BI23789,2
BI23790,2
BI23791,2
BI23792,2
BI23797,2
BI19128,2
BI23799,2
BI23800,2
BI19127,2
BI19112,2
BI23802,2
BI23872,2
BI6357,2
BI23808,2
BI23867,2
BI19126,2
BI23865,2
BI23937,2
BI19103,2
BI6286,2
BI23992,2
BI23601,2
BI23602,2
BI23603,2
BI6298,2
BI23607,2
BI23998,2
BI23996,2
BI23608,2
BI6400,2
BI23611,2
BI23993,2
BI19193,2
BI23941,2
BI23988,2
BI23985,2
BI23984,2
BI23983,2
BI23982,2
BI19191,2
BI23619,2
BI23981,2
BI23620,2
BI19189,2
BI23624,2
BI6297,2
BI19199,2
BI23597,2
BI23596,2
BI23572,2
BI23573,2
BI23577,2
BI24011,2
BI11276,2
BI23579,2
BI24009,2
BI23581,2
BI24007,2
BI11397,2
BI19203,2
BI23584,2
BI24004,2
BI6404,2
BI23586,2
BI23587,2
BI23588,2
BI19202,2
BI23590,2
BI19089,2
BI23592,2
BI23594,2
BI23595,2
BI23979,2
BI11386,2
BI23626,2
BI23961,2
BI23960,2
BI23671,2
BI19159,2
BI23959,2
BI11284,2
BI19098,2
BI11338,2
BI23677,2
BI23682,2
BI23683,2
BI23687,2
BI23690,2
BI23953,2
BI23952,2
BI23693,2
BI23694,2
BI19099,2
BI6333,2
BI23948,2
BI23699,2
BI11286,2
BI23701,2
BI23944,2
BI23667,2
BI11348,2
BI23627,2
BI23963,2
BI11375,2
BI23630,2
BI11365,2
BI6307,2
BI23634,2
BI23635,2
BI23639,2
BI6310,2
BI23641,2
BI23642,2
BI11283,2
BI19174,2
BI19173,2
BI6312,2
BI23650,2
BI23651,2
BI23966,2
BI23655,2
BI23656,2
BI6395,2
BI23660,2
BI23665,2
BI23964,2
BI24192,2
BI24194,2
BI12050,2
BI24355,2
BI5796,2
BI24359,2
BI11879,2
BI22787,2
BI11875,2
BI19666,2
BI19665,2
BI6468,2
BI22792,2
BI19664,2
BI22794,2
BI5807,2
BI11861,2
BI22800,2
BI24351,2
BI11232,2
BI11865,2
BI24349,2
BI24348,2
BI11864,2
BI24347,2
BI22809,2
BI19033,2
BI24342,2
BI19671,2
BI22777,2
BI11231,2
BI24363,2
BI5760,2
BI5763,2
BI11917,2
BI5764,2
BI11915,2
BI19704,2
BI11910,2
BI24371,2
BI22754,2
BI22755,2
BI22757,2
BI19695,2
BI22761,2
BI22762,2
BI11906,2
BI19693,2
BI11901,2
BI22769,2
BI19684,2
BI11893,2
BI19681,2
BI11890,2
BI24366,2
BI22810,2
BI11855,2
BI23253,2
BI22884,2
BI5868,2
BI5874,2
BI22867,2
BI5875,2
BI19594,2
BI22871,2
BI5877,2
BI19590,2
BI24321,2
BI11788,2
BI22882,2
BI11782,2
BI11234,2
BI11780,2
BI24319,2
BI22890,2
BI22891,2
BI22894,2
BI22895,2
BI11770,2
BI5900,2
BI24314,2
BI11764,2
BI24312,2
BI19600,2
BI11803,2
BI11804,2
BI5856,2
BI11852,2
BI5826,2
BI19644,2
BI24338,2
BI11848,2
BI24337,2
BI19641,2
BI19639,2
BI22827,2
BI11835,2
BI24334,2
BI11826,2
BI11817,2
BI11816,2
BI24330,2
BI22841,2
BI24329,2
BI19621,2
BI19619,2
BI19618,2
BI19611,2
BI22850,2
BI22855,2
BI22739,2
BI11928,2
BI5748,2
BI22649,2
BI22639,2
BI5666,2
BI12017,2
BI24432,2
BI11223,2
BI22643,2
BI22644,2
BI12013,2
BI19020,2
BI24424,2
BI19788,2
BI12007,2
BI19714,2
BI12001,2
BI19779,2
BI19778,2
BI22659,2
BI24423,2
BI19777,2
BI22661,2
BI22662,2
BI19776,2
BI22664,2
BI24420,2
BI5664,2
BI24437,2
BI24438,2
BI5663,2
BI19825,2
BI22606,2
BI22607,2
BI19820,2
BI24452,2
BI19819,2
BI22616,2
BI19813,2
BI22618,2
BI12036,2
BI22621,2
BI22622,2
BI11218,2
BI22623,2
BI11222,2
BI12027,2
BI24445,2
BI24444,2
BI19016,2
BI12021,2
BI19799,2
BI19797,2
BI12019,2
BI19769,2
BI22674,2
BI24418,2
BI11962,2
BI22710,2
BI5719,2
BI19736,2
BI24394,2
BI24392,2
BI11960,2
BI19734,2
BI19731,2
BI19729,2
BI11948,2
BI11943,2
BI24388,2
BI5731,2
BI11227,2
BI22725,2
BI24382,2
BI5732,2
BI24381,2
BI11933,2
BI22731,2
BI6473,2
BI19717,2
BI19716,2
BI22708,2
BI19741,2
BI5702,2
BI5717,2
BI22680,2
BI5703,2
BI24410,2
BI6481,2
BI22684,2
BI22685,2
BI24408,2
BI24407,2
BI24406,2
BI24405,2
BI24403,2
BI11974,2
BI22687,2
BI24400,2
BI19023,2
BI11970,2
BI11969,2
BI5707,2
BI19749,2
BI22697,2
BI5711,2
BI19745,2
BI11965,2
BI24311,2
BI11761,2
BI19564,2
BI19358,2
BI19376,2
BI19374,2
BI23126,2
BI23130,2
BI23132,2
BI19047,2
BI11568,2
BI6096,2
BI23137,2
BI19365,2
BI11567,2
BI23147,2
BI19046,2
BI23148,2
BI24242,2
BI11561,2
BI6460,2
BI23151,2
BI11245,2
BI6105,2
BI23153,2
BI6107,2
BI23155,2
BI6108,2
BI19378,2
BI11577,2
BI23119,2
BI11578,2
BI23076,2
BI23077,2
BI19414,2
BI19413,2
BI11601,2
BI11600,2
BI23087,2
BI11597,2
BI23091,2
BI23092,2
BI19404,2
BI23096,2
BI19399,2
BI19398,2
BI23105,2
BI19391,2
BI6077,2
BI11586,2
BI23111,2
BI11581,2
BI24249,2
BI19385,2
BI11579,2
BI23160,2
BI23161,2
BI24231,2
BI24220,2
BI24217,2
BI23222,2
BI23224,2
BI23230,2
BI24211,2
BI23232,2
BI23233,2
BI23235,2
BI24207,2
BI23236,2
BI23237,2
BI19309,2
BI23241,2
BI23242,2
BI11519,2
BI24205,2
BI19055,2
BI6159,2
BI23248,2
BI24200,2
BI23249,2
BI23251,2
BI11513,2
BI23216,2
BI24221,2
BI6117,2
BI23208,2
BI19052,2
BI24229,2
BI19342,2
BI6123,2
BI19339,2
BI6131,2
BI6132,2
BI6133,2
BI11542,2
BI23181,2
BI11538,2
BI19325,2
BI23189,2
BI23190,2
BI11529,2
BI19320,2
BI19318,2
BI23196,2
BI23198,2
BI11525,2
BI23202,2
BI23204,2
BI23205,2
BI24260,2
BI11607,2
BI19563,2
BI11669,2
BI11686,2
BI19506,2
BI22963,2
BI22965,2
BI11678,2
BI22969,2
BI22970,2
BI5950,2
BI11676,2
BI5954,2
BI22976,2
BI22980,2
BI24263,2
BI5956,2
BI11667,2
BI24292,2
BI5959,2
BI22986,2
BI11665,2
BI24290,2
BI19484,2
BI22990,2
BI19483,2
BI22993,2
BI11687,2
BI5944,2
BI5941,2
BI19509,2
BI22908,2
BI22915,2
BI19550,2
BI11732,2
BI19543,2
BI11728,2
BI22926,2
BI11719,2
BI19534,2
BI5925,2
BI11711,2
BI22936,2
BI24303,2
BI19530,2
BI19529,2
BI19523,2
BI19520,2
BI22948,2
BI22951,2
BI22953,2
BI11689,2
BI19511,2
BI11688,2
BI22994,2
BI22996,2
BI11662,2
BI19448,2
BI6011,2
BI11628,2
BI19442,2
BI19439,2
BI19436,2
BI23055,2
BI11619,2
BI6029,2
BI23060,2
BI11614,2
BI23062,2
BI23063,2
BI11613,2
BI23067,2
BI19043,2
BI11242,2
BI19424,2
BI6038,2
BI23070,2
BI19423,2
BI19421,2
BI6041,2
BI11608,2
BI23039,2
BI6006,2
BI19041,2
BI23033,2
BI19042,2
BI11660,2
BI19477,2
BI5973,2
BI5975,2
BI11655,2
BI19473,2
BI23006,2
BI5978,2
BI23008,2
BI5980,2
BI23010,2
BI5986,2
BI24278,2
BI11651,2
BI11648,2
BI5996,2
BI23025,2
BI19457,2
BI24275,2
BI19456,2
BI11640,2
BI19452,2
BI10621,2
BI27012,2
BI20609,2
BI8024,2
BI21449,2
BI21447,2
BI8016,2
BI21444,2
BI21442,2
BI8014,2
BI8013,2
BI21438,2
BI26141,2
BI26142,2
BI8010,2
BI8009,2
BI8008,2
BI17672,2
BI15573,2
BI26147,2
BI8004,2
BI21422,2
BI9145,2
BI7999,2
BI21414,2
BI26133,2
BI9129,2
BI8057,2
BI21453,2
BI21479,2
BI26113,2
BI5034,2
BI17642,2
BI21476,2
BI21475,2
BI8052,2
BI21470,2
BI21469,2
BI21468,2
BI8050,2
BI21466,2
BI8048,2
BI9121,2
BI9122,2
BI8040,2
BI21459,2
BI26127,2
BI17654,2
BI8028,2
BI17657,2
BI21413,2
BI26153,2
BI21412,2
BI7996,2
BI17715,2
BI17718,2
BI21369,2
BI7949,2
BI7945,2
BI7944,2
BI7942,2
BI21360,2
BI7941,2
BI17728,2
BI14915,2
BI7940,2
BI21355,2
BI21352,2
BI17735,2
BI17736,2
BI21348,2
BI7933,2
BI15562,2
BI10031,2
BI15561,2
BI21374,2
BI7959,2
BI7960,2
BI9170,2
BI21409,2
BI26161,2
BI21408,2
BI17685,2
BI9159,2
BI7989,2
BI9164,2
BI7984,2
BI7980,2
BI17699,2
BI10005,2
BI7971,2
BI21392,2
BI21389,2
BI17703,2
BI17706,2
BI21381,2
BI17712,2
BI7962,2
BI26179,2
BI21480,2
BI8058,2
BI21606,2
BI9042,2
BI17575,2
BI21567,2
BI9049,2
BI5029,2
BI9050,2
BI9052,2
BI8139,2
BI8137,2
BI21556,2
BI17587,2
BI9055,2
BI17589,2
BI9056,2
BI9060,2
BI9061,2
BI8129,2
BI21546,2
BI9064,2
BI26061,2
BI9073,2
BI9075,2
BI15581,2
BI21571,2
BI17640,2
BI17569,2
BI8190,2
BI17547,2
BI8185,2
BI17548,2
BI17549,2
BI8177,2
BI21591,2
BI9031,2
BI17559,2
BI8171,2
BI21585,2
BI8167,2
BI26036,2
BI21580,2
BI21579,2
BI9038,2
BI8163,2
BI17567,2
BI17568,2
BI8160,2
BI26041,2
BI26064,2
BI17604,2
BI21538,2
BI8110,2
BI26091,2
BI26092,2
BI9107,2
BI17630,2
BI26094,2
BI26096,2
BI5030,2
BI8080,2
BI26098,2
BI9111,2
BI5032,2
BI8076,2
BI9112,2
BI9114,2
BI21492,2
BI17636,2
BI17637,2
BI21489,2
BI8061,2
BI26104,2
BI8060,2
BI21501,2
BI21502,2
BI21506,2
BI26074,2
BI8108,2
BI8105,2
BI21531,2
BI26070,2
BI21530,2
BI9085,2
BI8103,2
BI9088,2
BI8101,2
BI21520,2
BI21507,2
BI17615,2
BI17616,2
BI21517,2
BI9095,2
BI26081,2
BI21514,2
BI26082,2
BI8088,2
BI21510,2
BI10033,2
BI21336,2
BI7918,2
BI26312,2
BI26316,2
BI7766,2
BI21154,2
BI10187,2
BI10190,2
BI14944,2
BI26322,2
BI21147,2
BI10192,2
BI26328,2
BI15546,2
BI10199,2
BI26331,2
BI17930,2
BI7752,2
BI7747,2
BI17936,2
BI21130,2
BI17942,2
BI21127,2
BI7742,2
BI21157,2
BI26310,2
BI7906,2
BI26309,2
BI17893,2
BI21178,2
BI26294,2
BI10159,2
BI26295,2
BI14942,2
BI21176,2
BI17895,2
BI21174,2
BI26297,2
BI21173,2
BI21170,2
BI26303,2
BI10167,2
BI26304,2
BI21167,2
BI17901,2
BI17902,2
BI21164,2
BI21162,2
BI10169,2
BI10219,2
BI21123,2
BI10223,2
BI10228,2
BI10248,2
BI21096,2
BI21094,2
BI17976,2
BI21091,2
BI26358,2
BI26360,2
BI17980,2
BI5083,2
BI21087,2
BI17981,2
BI10253,2
BI17987,2
BI17988,2
BI15543,2
BI17989,2
BI26370,2
BI18000,2
BI7684,2
BI7682,2
BI18005,2
BI7720,2
BI21099,2
BI26355,2
BI26344,2
BI10229,2
BI21117,2
BI10232,2
BI10234,2
BI17959,2
BI7730,2
BI26340,2
BI10239,2
BI26342,2
BI10245,2
BI5080,2
BI21107,2
BI21106,2
BI26347,2
BI26349,2
BI17969,2
BI14946,2
BI21104,2
BI21102,2
BI17972,2
BI21181,2
BI15550,2
BI17891,2
BI21256,2
BI17802,2
BI7868,2
BI26232,2
BI21284,2
BI10094,2
BI21281,2
BI7862,2
BI21279,2
BI21278,2
BI7861,2
BI17808,2
BI17811,2
BI26237,2
BI26239,2
BI26240,2
BI26241,2
BI10101,2
BI7851,2
BI21262,2
BI21261,2
BI14924,2
BI10086,2
BI17793,2
BI7878,2
BI10065,2
BI17769,2
BI26210,2
BI21318,2
BI10060,2
BI17773,2
BI21314,2
BI17774,2
BI7896,2
BI17776,2
BI21309,2
BI17786,2
BI7892,2
BI21306,2
BI21305,2
BI26221,2
BI17781,2
BI7891,2
BI26223,2
BI10067,2
BI17785,2
BI21258,2
BI10109,2
BI17887,2
BI7840,2
BI10153,2
BI17869,2
BI26276,2
BI17870,2
BI17871,2
BI26277,2
BI21205,2
BI17874,2
BI7804,2
BI17876,2
BI26279,2
BI5062,2
BI17878,2
BI7798,2
BI17881,2
BI7796,2
BI5063,2
BI7795,2
BI21192,2
BI17882,2
BI17884,2
BI21211,2
BI17865,2
BI7812,2
BI17855,2
BI17838,2
BI10131,2
BI7830,2
BI17848,2
BI7826,2
BI21234,2
BI21233,2
BI21231,2
BI17850,2
BI7822,2
BI21217,2
BI17858,2
BI5056,2
BI7821,2
BI14925,2
BI5058,2
BI17860,2
BI17861,2
BI5059,2
BI7816,2
BI21605,2
BI26017,2
BI18007,2
BI15615,2
BI21934,2
BI25789,2
BI25790,2
BI14877,2
BI25792,2
BI25793,2
BI21931,2
BI25795,2
BI25797,2
BI4999,2
BI17285,2
BI21923,2
BI25799,2
BI8485,2
BI8480,2
BI17290,2
BI8474,2
BI25804,2
BI17295,2
BI21913,2
BI5001,2
BI25788,2
BI8499,2
BI25769,2
BI8779,2
BI22203,2
BI8761,2
BI21963,2
BI22206,2
BI8519,2
BI17263,2
BI8768,2
BI25774,2
BI8769,2
BI25775,2
BI17269,2
BI17274,2
BI8504,2
BI8503,2
BI15616,2
BI21942,2
BI21941,2
BI21940,2
BI25782,2
BI8502,2
BI17275,2
BI17298,2
BI25807,2
BI8795,2
BI17302,2
BI25831,2
BI5006,2
BI5007,2
BI21880,2
BI17327,2
BI8433,2
BI21876,2
BI17329,2
BI8812,2
BI25840,2
BI21872,2
BI8428,2
BI8427,2
BI21864,2
BI25845,2
BI25846,2
BI8424,2
BI5008,2
BI21862,2
BI21861,2
BI21859,2
BI25829,2
BI15608,2
BI8434,2
BI8453,2
BI17305,2
BI21903,2
BI25811,2
BI25812,2
BI8798,2
BI25814,2
BI25815,2
BI21899,2
BI21898,2
BI25817,2
BI8443,2
BI21894,2
BI15611,2
BI8803,2
BI25822,2
BI25824,2
BI21890,2
BI25825,2
BI17319,2
BI17320,2
BI25770,2
BI14875,2
BI17543,2
BI8689,2
BI25708,2
BI22048,2
BI22142,2
BI8594,2
BI4984,2
BI8712,2
BI22036,2
BI22034,2
BI22029,2
BI25720,2
BI8587,2
BI22027,2
BI22026,2
BI8586,2
BI8582,2
BI22168,2
BI25723,2
BI22014,2
BI25724,2
BI8577,2
BI22012,2
BI4982,2
BI22129,2
BI8522,2
BI25705,2
BI8649,2
BI22093,2
BI22101,2
BI8652,2
BI22105,2
BI22106,2
BI8634,2
BI15632,2
BI22108,2
BI22111,2
BI22079,2
BI8627,2
BI8669,2
BI8681,2
BI22123,2
BI8616,2
BI22066,2
BI8615,2
BI8613,2
BI8612,2
BI8608,2
BI22011,2
BI15626,2
BI8731,2
BI8574,2
BI8552,2
BI22188,2
BI25748,2
BI22190,2
BI25751,2
BI25752,2
BI22191,2
BI25754,2
BI8538,2
BI25756,2
BI21978,2
BI8537,2
BI8532,2
BI25759,2
BI8744,2
BI8528,2
BI4992,2
BI22196,2
BI22199,2
BI15620,2
BI8757,2
BI25745,2
BI22186,2
BI22185,2
BI4988,2
BI8573,2
BI8732,2
BI8567,2
BI22173,2
BI22175,2
BI22001,2
BI22000,2
BI22178,2
BI22179,2
BI4989,2
BI14869,2
BI25736,2
BI22180,2
BI25739,2
BI8560,2
BI25742,2
BI8738,2
BI22183,2
BI8739,2
BI8558,2
BI17341,2
BI21852,2
BI17343,2
BI8284,2
BI25961,2
BI21703,2
BI25962,2
BI25963,2
BI8944,2
BI17461,2
BI21699,2
BI17464,2
BI17466,2
BI21694,2
BI25965,2
BI25966,2
BI25967,2
BI21692,2
BI25970,2
BI8276,2
BI21688,2
BI8963,2
BI21686,2
BI21684,2
BI8275,2
BI8933,2
BI8286,2
BI17345,2
BI14893,2
BI8312,2
BI8922,2
BI15588,2
BI17435,2
BI21729,2
BI21728,2
BI25946,2
BI25948,2
BI17439,2
BI8309,2
BI25951,2
BI25952,2
BI8926,2
BI17442,2
BI8302,2
BI17446,2
BI25955,2
BI8298,2
BI8294,2
BI25957,2
BI5021,2
BI17480,2
BI21680,2
BI17482,2
BI25980,2
BI21642,2
BI21639,2
BI26006,2
BI17512,2
BI8996,2
BI8997,2
BI26010,2
BI8224,2
BI17517,2
BI21630,2
BI26013,2
BI17523,2
BI26015,2
BI8217,2
BI9009,2
BI9010,2
BI17530,2
BI9012,2
BI8203,2
BI17534,2
BI17536,2
BI8233,2
BI8238,2
BI21646,2
BI17498,2
BI17484,2
BI8265,2
BI21668,2
BI25984,2
BI25985,2
BI17492,2
BI25990,2
BI17493,2
BI8975,2
BI8251,2
BI8239,2
BI21658,2
BI21656,2
BI5026,2
BI25997,2
BI8249,2
BI17502,2
BI17506,2
BI17507,2
BI26001,2
BI21734,2
BI17431,2
BI17430,2
BI15593,2
BI15598,2
BI25874,2
BI25875,2
BI8391,2
BI21829,2
BI25878,2
BI8389,2
BI21825,2
BI8383,2
BI25882,2
BI21820,2
BI8842,2
BI8380,2
BI21817,2
BI21816,2
BI8379,2
BI8376,2
BI8375,2
BI8843,2
BI8374,2
BI25886,2
BI8830,2
BI8396,2
BI21834,2
BI25856,2
BI17347,2
BI25852,2
BI21846,2
BI17348,2
BI21844,2
BI21843,2
BI8827,2
BI25854,2
BI25855,2
BI8405,2
BI21835,2
BI5010,2
BI15602,2
BI8403,2
BI21839,2
BI25861,2
BI25862,2
BI8401,2
BI17351,2
BI25868,2
BI14891,2
BI8855,2
BI17429,2
BI8857,2
BI8902,2
BI25918,2
BI17414,2
BI17415,2
BI25920,2
BI8909,2
BI8910,2
BI25927,2
BI25928,2
BI8327,2
BI25929,2
BI8324,2
BI8322,2
BI21742,2
BI25932,2
BI15590,2
BI21741,2
BI25934,2
BI25935,2
BI21740,2
BI5018,2
BI25914,2
BI25913,2
BI8897,2
BI8362,2
BI21801,2
BI25895,2
BI21798,2
BI21797,2
BI8866,2
BI25900,2
BI21794,2
BI21793,2
BI17377,2
BI17384,2
BI8335,2
BI8872,2
BI21781,2
BI8880,2
BI21779,2
BI8345,2
BI25908,2
BI25909,2
BI25910,2
BI21774,2
BI26374,2
BI23844,2
BI7328,2
BI20978,2
BI5090,2
BI26423,2
BI26422,2
BI26421,2
BI26569,2
BI20694,2
BI10331,2
BI18210,2
BI7513,2
BI26499,2
BI18298,2
BI20883,2
BI20881,2
BI20846,2
BI26462,2
BI7466,2
BI7613,2
BI20696,2
BI26568,2
BI20987,2
BI20811,2
BI26460,2
BI7595,2
BI26496,2
BI18075,2
BI7592,2
BI26457,2
BI15528,2
BI18076,2
BI26432,2
BI26525,2
BI20974,2
BI20842,2
BI10428,2
BI26430,2
BI20652,2
BI7514,2
BI7273,2
BI18153,2
BI7269,2
BI20889,2
BI20754,2
BI18334,2
BI18208,2
BI14962,2
BI18335,2
BI26528,2
BI20989,2
BI20636,2
BI21004,2
BI18345,2
BI20681,2
BI7499,2
BI26466,2
BI7625,2
BI18252,2
BI7498,2
BI10307,2
BI18218,2
BI26405,2
BI5087,2
BI20698,2
BI10486,2
BI18164,2
BI15505,2
BI26467,2
BI10414,2
BI26493,2
BI18251,2
BI20700,2
BI10305,2
BI14953,2
BI10308,2
BI7419,2
BI21001,2
BI7615,2
BI26463,2
BI7506,2
BI18337,2
BI10321,2
BI20697,2
BI20642,2
BI18214,2
BI18060,2
BI10315,2
BI7412,2
BI7503,2
BI26415,2
BI20755,2
BI26414,2
BI7619,2
BI7411,2
BI14955,2
BI18057,2
BI20737,2
BI7501,2
BI18086,2
BI18333,2
BI18253,2
BI26513,2
BI18138,2
BI10554,2
BI15498,2
BI18260,2
BI20927,2
BI7549,2
BI18190,2
BI7459,2
BI7554,2
BI10375,2
BI26443,2
BI14984,2
BI10523,2
